id,harga_beli,harga_jual,timestamp
1809,9670,9370,2023-02-02
1810,9800,9500,2023-02-03
1811,9640,9350,2023-02-04
1812,9490,9200,2023-02-05
1813,9490,9200,2023-02-06
1814,9530,9240,2023-02-07
1815,9540,9250,2023-02-08
1816,9630,9340,2023-02-09
1817,9600,9310,2023-02-10
1818,9500,9210,2023-02-11
1819,9520,9230,2023-02-12
1820,9520,9230,2023-02-13
1821,9480,9190,2023-02-14
1822,9510,9220,2023-02-15
1823,9460,9170,2023-02-16
1824,9400,9110,2023-02-17
1825,9340,9050,2023-02-18
1826,9400,9110,2023-02-19
1827,9400,9110,2023-02-20
1828,9420,9130,2023-02-21
1829,9360,9070,2023-02-22
1830,9370,9080,2023-02-23
1831,9340,9050,2023-02-24
1832,9310,9030,2023-02-25
1833,9290,9010,2023-02-26
1834,9290,9010,2023-02-27
1835,9300,9020,2023-02-28
1836,9300,9020,2023-03-01
1837,9380,9090,2023-03-02
1838,9380,9090,2023-03-03
1839,9420,9130,2023-03-04
1840,9470,9180,2023-03-05
1841,9470,9180,2023-03-06
1842,9740,9180,2023-03-07
1843,9460,9170,2023-03-08
1844,9400,9110,2023-03-09
1845,9810,9510,2023-03-10
1846,9470,9180,2023-03-11
1847,9620,9130,2023-03-12
1848,9620,9330,2023-03-13
1849,9700,9400,2023-03-14
1850,9780,9480,2023-03-15
1851,9770,9470,2023-03-16
1852,9860,9560,2023-03-17
1853,9940,9640,2023-03-18
1854,10180,9870,2023-03-19
1855,9620,9130,2023-03-20
1856,10170,9860,2023-03-21
1857,10100,9790,2023-03-22
1858,9990,9690,2023-03-23
1859,10180,9670,2023-03-24
1860,10170,9860,2023-03-25
1861,10110,9800,2023-03-26
1862,10110,9800,2023-03-27
1863,10010,9700,2023-03-28
1864,9940,9640,2023-03-29
1865,9950,9650,2023-03-30
1866,9940,9640,2023-03-31
1867,9970,9670,2023-04-01
1868,9920,9620,2023-04-02
1869,9920,9620,2023-04-03
1870,9920,9620,2023-04-04
1871,9940,9640,2023-04-05
1872,10050,9640,2023-04-06
1873,10080,9770,2023-04-07
1874,10020,9710,2023-04-08
1875,10020,9710,2023-04-09
1876,10020,9710,2023-04-10
1877,10000,9700,2023-04-11
1878,9990,9690,2023-04-12
1879,10000,9700,2023-04-13
1880,10070,9760,2023-04-14
1881,10070,9760,2023-04-15
1882,9940,9640,2023-04-16
1883,9940,9640,2023-04-17
1884,9940,9640,2023-04-18
1885,9890,9590,2023-04-19
1886,9860,9560,2023-04-20
1887,9880,9580,2023-04-21
1888,9860,9560,2023-04-22
1889,9850,9550,2023-04-23
1890,9850,9550,2023-04-24
1891,9850,9550,2023-04-25
1892,9870,9570,2023-04-26
1893,9920,9620,2023-04-27
1894,9930,9630,2023-04-28
1895,9880,9580,2023-04-29
1896,9900,9600,2023-04-30
1897,9900,9600,2023-05-01
1898,9900,9600,2023-05-02
1899,9870,9570,2023-05-03
1900,9960,9660,2023-05-04
1901,10050,9740,2023-05-05
1902,10040,9730,2023-05-06
1903,9930,9630,2023-05-07
1904,9930,9630,2023-05-08
1905,9960,9660,2023-05-09
1906,10000,9700,2023-05-10
1907,10060,9750,2023-05-11
1908,10040,9730,2023-05-12
1909,9960,9660,2023-05-13
1910,9940,9640,2023-05-14
1911,9940,9640,2023-05-15
1912,9970,9670,2023-05-16
1913,9970,9670,2023-05-17
1914,9910,9610,2023-05-18
1915,9910,9610,2023-05-19
1916,9820,9520,2023-05-20
1917,9880,9580,2023-05-21
1918,9880,9580,2023-05-22
1919,9890,9590,2023-05-23
1920,9860,9560,2023-05-24
1921,9890,9590,2023-05-25
1922,9810,9510,2023-05-26
1923,9820,9520,2023-05-27
1924,9860,9560,2023-05-28
1925,9860,9560,2023-05-29
1926,9850,9550,2023-05-30
1927,9860,9560,2023-05-31
1928,9910,9610,2023-06-01
1929,9910,9610,2023-06-02
1930,9960,9660,2023-06-03
1931,9910,9610,2023-06-04
1932,9890,9490,2023-06-05
1933,9880,9580,2023-06-06
1934,9910,9610,2023-06-07
1935,9870,9570,2023-06-08
1936,9850,9550,2023-06-09
1937,9860,9560,2023-06-10
1938,9860,9560,2023-06-11
1939,9860,9560,2023-06-12
1940,9830,9530,2023-06-13
1941,9820,9520,2023-06-14
1942,9800,9500,2023-06-15
1943,9790,9490,2023-06-16
1944,9870,9570,2023-06-17
1945,9860,9560,2023-06-18
1946,9860,9560,2023-06-19
1947,9820,9520,2023-06-20
1948,9820,9520,2023-06-21
1949,9800,9500,2023-06-22
1950,9790,9490,2023-06-23
1951,9780,9480,2023-06-24
1952,9780,9480,2023-06-25
1953,9780,9480,2023-06-26
1954,9760,9460,2023-06-27
1955,9740,9440,2023-06-28
1956,9720,9420,2023-06-29
1957,9720,9420,2023-06-30
1958,9720,9420,2023-07-01
1959,9720,9420,2023-07-02
1960,9720,9420,2023-07-03
1961,9730,9430,2023-07-04
1962,9750,9450,2023-07-05
1963,9760,9460,2023-07-06
1964,9740,9440,2023-07-07
1965,9730,9430,2023-07-08
1966,9760,9460,2023-07-09
1967,9760,9460,2023-07-10
1968,9790,9490,2023-07-11
1969,9860,9560,2023-07-12
1970,9860,9560,2023-07-13
1971,9900,9600,2023-07-14
1972,9850,9550,2023-07-15
1973,9830,9530,2023-07-16
1974,9830,9530,2023-07-17
1975,9830,9530,2023-07-18
1976,9850,9550,2023-07-19
1977,9930,9630,2023-07-20
1978,9940,9640,2023-07-21
1979,9870,9570,2023-07-22
1980,9860,9560,2023-07-23
1981,9860,9560,2023-07-24
1982,9880,9580,2023-07-25
1983,9890,9590,2023-07-26
1984,9920,9620,2023-07-27
1985,9960,9660,2023-07-28
1986,9870,9570,2023-07-29
1987,9880,9580,2023-07-30
1988,9880,9580,2023-07-31
1989,9890,9590,2023-08-01
1990,9900,9600,2023-08-02
1991,9890,9590,2023-08-03
1992,9860,9560,2023-08-04
1993,9850,9550,2023-08-05
1994,9900,9600,2023-08-06
1995,9900,9600,2023-08-07
1996,9850,9550,2023-08-08
1997,9840,9540,2023-08-09
1998,9850,9550,2023-08-10
1999,9830,9530,2023-08-11
2000,9800,9500,2023-08-12
2001,9780,9480,2023-08-13
2002,9780,9480,2023-08-14
2003,9790,9490,2023-08-15
2004,9780,9480,2023-08-16
2005,9810,9510,2023-08-17
2006,9770,9470,2023-08-18
2007,9730,9430,2023-08-19
2008,9720,9420,2023-08-20
2009,9720,9420,2023-08-21
2010,9720,9420,2023-08-22
2011,9770,9470,2023-08-23
2012,9780,9480,2023-08-24
2013,9860,9560,2023-08-25
2014,9830,9530,2023-08-26
2015,9800,9500,2023-08-27
2016,9800,9500,2023-08-28
2017,9820,9520,2023-08-29
2018,9860,9560,2023-08-30
2019,9910,9610,2023-08-31
2020,9930,9630,2023-09-01
2021,9890,9490,2023-09-02
2022,9910,9510,2023-09-03
2023,9910,9610,2023-09-04
2024,9940,9640,2023-09-05
2025,9890,9590,2023-09-06
2026,9850,9550,2023-09-07
2027,9850,9550,2023-09-08
2028,9870,9570,2023-09-09
2029,9870,9570,2023-09-10
2030,9870,9570,2023-09-11
2031,9910,9610,2023-09-12
2032,9840,9440,2023-09-13
2033,9840,9540,2023-09-14
2034,9830,9530,2023-09-15
2035,9880,9580,2023-09-16
2036,9910,9610,2023-09-17
2037,9910,9610,2023-09-18
2038,9920,9620,2023-09-19
2039,9930,9630,2023-09-20
2040,9890,9590,2023-09-21
2041,9870,9570,2023-09-22
2042,9880,9580,2023-09-23
2043,9880,9580,2023-09-24
2044,9880,9580,2023-09-25
2045,9810,9510,2023-09-26
2046,9800,9500,2023-09-27
2047,9770,9470,2023-09-28
2048,9910,9610,2023-09-29
2049,9910,9610,2023-09-30
2050,9680,9380,2023-10-01
2051,9680,9380,2023-10-02
2052,9650,9360,2023-10-03
2053,9600,9310,2023-10-04
2054,9610,9320,2023-10-05
2055,9650,9360,2023-10-06
2056,9650,9360,2023-10-07
2057,9660,9370,2023-10-08
2058,9660,9370,2023-10-09
2059,9730,9430,2023-10-10
2060,9800,9500,2023-10-11
2061,9820,9520,2023-10-12
2062,9860,9560,2023-10-13
2063,9850,9550,2023-10-14
2064,9940,9640,2023-10-15
2065,9940,9640,2023-10-16
2066,9920,9420,2023-10-17
2067,9860,9560,2023-10-18
2068,10020,9710,2023-10-19
2069,10060,9750,2023-10-20
2070,10170,9860,2023-10-21
2071,10170,9860,2023-10-22
2072,10170,9860,2023-10-23
2073,10120,9810,2023-10-24
2074,10170,9660,2023-10-25
2075,10170,9860,2023-10-26
2076,10190,9680,2023-10-27
2077,10170,9860,2023-10-28
2078,10240,9930,2023-10-29
2079,10240,9930,2023-10-30
2080,10240,9930,2023-10-31
2081,10200,9890,2023-11-01
2082,10150,9840,2023-11-02
2083,10150,9840,2023-11-03
2084,10180,9870,2023-11-04
2085,10170,9860,2023-11-05
2086,10170,9860,2023-11-06
2087,10170,9860,2023-11-07
2088,10060,9750,2023-11-08
2089,10120,9810,2023-11-09
2090,10060,9750,2023-11-10
2091,10090,9780,2023-11-11
2092,10020,9710,2023-11-12
2093,10060,9650,2023-11-13
2094,10060,9750,2023-11-14
2095,10100,9790,2023-11-15
2096,10180,9870,2023-11-16
2097,10130,9820,2023-11-17
2098,10210,9900,2023-11-18
2099,10200,9890,2023-11-19
2100,10200,9890,2023-11-20
2101,10150,9840,2023-11-21
2102,10120,9810,2023-11-22
2103,10190,9880,2023-11-23
2104,10220,9910,2023-11-24
2105,10220,9910,2023-11-25
2106,10260,9950,2023-11-26
2107,10260,9950,2023-11-27
2108,10300,9990,2023-11-28
2109,10290,9980,2023-11-29
2110,10380,10060,2023-11-30
2111,10350,10030,2023-12-01
2112,10490,9960,2023-12-02
2113,10490,10170,2023-12-03
2114,10490,10170,2023-12-04
2115,10490,10170,2023-12-05
2116,10360,10040,2023-12-06
2117,10360,10040,2023-12-07
2118,10390,10070,2023-12-08
2119,10390,10070,2023-12-09
2120,10290,9980,2023-12-10
2121,10290,9980,2023-12-11
2122,10270,9960,2023-12-12
2123,10260,9950,2023-12-13
2124,10260,9950,2023-12-14
2125,10460,10140,2023-12-15
2126,10430,10110,2023-12-16
2127,10360,10040,2023-12-17
2128,10360,10040,2023-12-18
2129,10370,10050,2023-12-19
2130,10370,10050,2023-12-20
2131,10430,10110,2023-12-21
2132,10440,10120,2023-12-22
2133,10520,10200,2023-12-23
2134,10520,10200,2023-12-24
2135,10520,10200,2023-12-25
2136,10530,10210,2023-12-26
2137,10550,10230,2023-12-27
2138,10550,10230,2023-12-28
2139,10570,10250,2023-12-29
2140,10510,10190,2023-12-30
2141,10510,10190,2023-12-31
2142,10510,10190,2024-01-01
2143,10530,10000,2024-01-02
2144,10560,10240,2024-01-03
2145,10550,10230,2024-01-04
2146,10520,10200,2024-01-05
2147,10520,10200,2024-01-06
2148,10520,10200,2024-01-07
2149,10520,10200,2024-01-08
2150,10490,10170,2024-01-09
2151,10480,10160,2024-01-10
2152,10500,10180,2024-01-11
2153,10500,10180,2024-01-12
2154,10530,10210,2024-01-13
2155,10580,10260,2024-01-14
2156,10580,10260,2024-01-15
2157,10580,10260,2024-01-16
2158,10580,10260,2024-01-17
2159,10470,10150,2024-01-18
2160,10440,10120,2024-01-19
2161,10510,10190,2024-01-20
2162,10510,10190,2024-01-21
2163,10510,10190,2024-01-22
2164,10460,10140,2024-01-23
2165,10490,10170,2024-01-24
2166,10520,10200,2024-01-25
2167,10490,10170,2024-01-26
2168,10550,10230,2024-01-27
2169,10540,10220,2024-01-28
2170,10540,10220,2024-01-29
2171,10600,10280,2024-01-30
2172,10630,10310,2024-01-31
2173,10650,10330,2024-02-01
2174,10650,10330,2024-02-02
2175,10700,10370,2024-02-03
2176,10630,10310,2024-02-04
2177,10630,10310,2024-02-05
2178,10570,10250,2024-02-06
2179,10590,10270,2024-02-07
2180,10650,10330,2024-02-08
2181,10650,10220,2024-02-09
2182,10620,10300,2024-02-10
2183,10590,10270,2024-02-11
2184,10590,10270,2024-02-12
2185,10540,10220,2024-02-13
2186,10470,10150,2024-02-14
2187,10440,10120,2024-02-15
2188,10400,10080,2024-02-16
2189,10440,10120,2024-02-17
2190,10480,10160,2024-02-18
2191,10480,10160,2024-02-19
2192,10510,10080,2024-02-20
2193,10510,10190,2024-02-21
2194,10530,10210,2024-02-22
2195,10540,10220,2024-02-23
2196,10500,10180,2024-02-24
2197,10540,10220,2024-02-25
2198,10540,10220,2024-02-26
2199,10540,10220,2024-02-27
2200,10570,10250,2024-02-28
2201,10530,10210,2024-02-29
2202,10600,10280,2024-03-01
2203,10630,10310,2024-03-02
2204,10830,10500,2024-03-03
2205,10830,10500,2024-03-04
2206,10830,10500,2024-03-05
2207,10970,10640,2024-03-06
2208,11020,10680,2024-03-07
2209,11140,10800,2024-03-08
2210,11160,10820,2024-03-09
2211,11210,10870,2024-03-10
2212,11210,10870,2024-03-11
2213,11210,10870,2024-03-12
2214,11210,10870,2024-03-13
2215,11130,10790,2024-03-14
2216,11210,10870,2024-03-15
2217,11160,10820,2024-03-16
2218,11100,10760,2024-03-17
2219,11100,10760,2024-03-18
2220,11110,10770,2024-03-19
2221,11160,10820,2024-03-20
2222,11190,10850,2024-03-21
2223,11420,11070,2024-03-22
2224,11250,10910,2024-03-23
2225,11240,10900,2024-03-24
2226,11240,10900,2024-03-25
2227,11280,10940,2024-03-26
2228,11340,10990,2024-03-27
2229,11370,11020,2024-03-28
2230,11500,11150,2024-03-29
2231,11650,11300,2024-03-30
2232,11650,11300,2024-03-31
2233,11650,11300,2024-04-01
2234,11790,11430,2024-04-02
2235,11810,11450,2024-04-03
2236,11960,11600,2024-04-04
2237,12090,11720,2024-04-05
2238,12020,11650,2024-04-06
2239,12240,11870,2024-04-07
2240,12140,11650,2024-04-08
2241,12150,11780,2024-04-09
2242,12320,11950,2024-04-10
2243,12370,11990,2024-04-11
2244,12270,11900,2024-04-12
2245,12600,12220,2024-04-13
2246,12320,11950,2024-04-14
2247,12320,11950,2024-04-15
2248,12350,11970,2024-04-16
2249,12500,12120,2024-04-17
2250,10510,10080,2024-04-18
2251,12710,12320,2024-04-19
2252,12790,12400,2024-04-20
2253,12830,12440,2024-04-21
2254,12830,12440,2024-04-22
2255,12750,12360,2024-04-23
2256,12480,12100,2024-04-24
2257,12510,12130,2024-04-25
2258,12510,12130,2024-04-26
2259,12670,12280,2024-04-27
2260,12620,12240,2024-04-28
2261,12620,12240,2024-04-29
2262,12620,12240,2024-04-30
2263,12550,12170,2024-05-01
2264,12410,12030,2024-05-02
2265,12560,12180,2024-05-03
2266,12470,12090,2024-05-04
2267,12430,12050,2024-05-05
2268,12430,12050,2024-05-06
2269,12450,12070,2024-05-07
2270,12480,12100,2024-05-08
2271,12380,12000,2024-05-09
2272,12380,12000,2024-05-10
2273,12380,12000,2024-05-11
2274,12590,12080,2024-05-12
2275,12590,12210,2024-05-13
2276,12590,12210,2024-05-14
2277,12540,12160,2024-05-15
2278,12610,12230,2024-05-16
2279,12700,12310,2024-05-17
2280,12620,12240,2024-05-18
2281,12750,12360,2024-05-19
2282,12750,12360,2024-05-20
2283,12900,12510,2024-05-21
2284,12820,12430,2024-05-22
2285,12830,12440,2024-05-23
2286,12680,12290,2024-05-24
2287,12540,12160,2024-05-25
2288,12540,12160,2024-05-26
2289,12540,12160,2024-05-27
2290,12560,12180,2024-05-28
2291,12620,12240,2024-05-29
2292,12670,12280,2024-05-30
2293,12580,12200,2024-05-31
2294,12660,12280,2024-06-01
2295,12650,12270,2024-06-02
2296,12650,12270,2024-06-03
2297,12640,12260,2024-06-04
2298,12610,12230,2024-06-05
2299,12610,12230,2024-06-06
2300,12750,12360,2024-06-07
2301,12920,12530,2024-06-08
2302,12520,12140,2024-06-09
2303,12520,12140,2024-06-10
2304,12540,12160,2024-06-11
2305,12550,12170,2024-06-12
2306,12630,12250,2024-06-13
2307,12660,12280,2024-06-14
2308,12580,12200,2024-06-15
2309,12720,12330,2024-06-16
2310,12720,12330,2024-06-17
2311,12720,12330,2024-06-18
2312,12770,12380,2024-06-19
2313,12770,12380,2024-06-20
2314,12840,12450,2024-06-21
2315,12830,12310,2024-06-22
2316,12830,12440,2024-06-23
2317,12830,12440,2024-06-24
2318,12860,12470,2024-06-25
2319,12940,12550,2024-06-26
2320,12870,12480,2024-06-27
2321,12750,12360,2024-06-28
2322,12910,12520,2024-06-29
2323,12910,12520,2024-06-30
2324,12910,12520,2024-07-01
2325,12890,12500,2024-07-02
2326,12940,12550,2024-07-03
2327,12910,12520,2024-07-04
2328,13040,12640,2024-07-05
2329,13100,12700,2024-07-06
2330,13180,12780,2024-07-07
2331,13180,12780,2024-07-08
2332,13190,12790,2024-07-09
2333,13120,12720,2024-07-10
2334,13120,12720,2024-07-10
2335,13020,12620,2024-07-11
2336,13180,12780,2024-07-13
2337,13190,12790,2024-07-14
2338,13190,12790,2024-07-15
2339,13190,12790,2024-07-15
2340,13220,12820,2024-07-17
2341,13390,12980,2024-07-18
2342,13380,12970,2024-07-19
2343,13290,12890,2024-07-20
2344,13200,12800,2024-07-21
2345,13200,12800,2024-07-22
2346,13200,12800,2024-07-23
2347,13200,12800,2024-07-24
2348,13220,12820,2024-07-25
2349,13160,12760,2024-07-26
2350,13050,12650,2024-07-27
2351,13160,12760,2024-07-28
2352,13160,12760,2024-07-29
2353,13220,12820,2024-07-30
2354,12910,12520,2024-07-31
2355,13460,13050,2024-08-01
2356,13440,13030,2024-08-02
2357,13440,13030,2024-08-03
2358,13410,13000,2024-08-04
2359,13410,13000,2024-08-05
2360,13320,12920,2024-08-06
2361,13250,12850,2024-08-07
2362,13110,12710,2024-08-08
2363,13110,12710,2024-08-09
2364,13210,12810,2024-08-10
2365,13130,12730,2024-08-11
2366,13130,12730,2024-08-12
2367,13230,12830,2024-08-13
2368,13230,12830,2024-08-14
2369,13230,12830,2024-08-15
2370,13180,12780,2024-08-16
2371,13070,12670,2024-08-17
2372,10530,10000,2024-08-18
2373,13180,12780,2024-08-19
2374,13180,12780,2024-08-20
2375,13190,12790,2024-08-21
2376,13150,12750,2024-08-22
2377,13100,12700,2024-08-23
2378,13150,12750,2024-08-24
2379,13240,12840,2024-08-25
2380,13240,12840,2024-08-26
2381,13240,12840,2024-08-27
2382,13240,12840,2024-08-28
2383,13140,12740,2024-08-29
2384,13160,12760,2024-08-30
2385,13170,12770,2024-08-31
2386,13060,12660,2024-09-01
2387,13060,12660,2024-09-02
2388,13060,12660,2024-09-03
2389,13120,12720,2024-09-04
2390,13120,12720,2024-09-05
2391,13150,12750,2024-09-06
2392,13200,12800,2024-09-07
2393,13110,12710,2024-09-08
2394,13110,12710,2024-09-09
2395,13030,12630,2024-09-10
2396,13040,12640,2024-09-11
2397,13140,12740,2024-09-12
2398,13120,12720,2024-09-13
2399,13250,12850,2024-09-14
2400,13350,12940,2024-09-15
2401,13350,12940,2024-09-16
2402,13400,12990,2024-09-17
2403,13410,13000,2024-09-18
2404,13370,12960,2024-09-19
2405,13260,12860,2024-09-20
2406,13340,12930,2024-09-21
2407,13430,12890,2024-09-22
2408,13430,13020,2024-09-23
2409,13430,13020,2024-09-24
2410,13450,13040,2024-09-25
2411,13450,13040,2024-09-26
2412,13430,13020,2024-09-27
2413,13430,13020,2024-09-28
2414,13430,13020,2024-09-29
2415,13430,13020,2024-09-30
2416,13460,13050,2024-10-01
2417,13380,12970,2024-10-02
2418,13470,13060,2024-10-03
2419,13520,13110,2024-10-04
2420,13560,13150,2024-10-05
2421,13620,13210,2024-10-06
2422,13620,13210,2024-10-07
2423,13620,13210,2024-10-08
2424,13630,13220,2024-10-09
2425,13630,13220,2024-10-10
2426,13530,13120,2024-10-11
2427,13690,13270,2024-10-12
2428,13780,13360,2024-10-13
2429,13700,13280,2024-10-14
2430,13760,13340,2024-10-15
2431,13700,13280,2024-10-16
2432,13770,13350,2024-10-17
2433,13800,13380,2024-10-18
2434,13900,13480,2024-10-19
2435,14060,13630,2024-10-20
2436,14060,13630,2024-10-21
2437,14060,13630,2024-10-22
2438,14020,13590,2024-10-23
2439,14210,13780,2024-10-24
2440,14220,13790,2024-10-25
2441,14220,13790,2024-10-26
2442,14270,13840,2024-10-27
2443,14190,13760,2024-10-28
2444,14190,13760,2024-10-29
2445,14560,14120,2024-10-30
2446,14630,14190,2024-10-31
2447,14420,13980,2024-11-01
2448,14340,13900,2024-11-02
2449,14340,13900,2024-11-03
2450,14340,13900,2024-11-04
2451,14340,13900,2024-11-05
2452,14340,13900,2024-11-06
2453,14170,13740,2024-11-07
2454,14170,13740,2024-11-08
2455,14280,13850,2024-11-09
2456,14170,13740,2024-11-10
2457,14170,13740,2024-11-11
2458,14170,13740,2024-11-12
2459,13900,13480,2024-11-13
2460,13850,13430,2024-11-14
2461,13770,13350,2024-11-15
2462,13810,13390,2024-11-16
2463,13790,13370,2024-11-17
2464,13790,13370,2024-11-18
2465,13980,13560,2024-11-19
2466,13980,13560,2024-11-20
2467,14150,13720,2024-11-21
2468,14150,13720,2024-11-22
2469,14410,13970,2024-11-23
2470,14410,13970,2024-11-24
2471,14410,13970,2024-11-25
2472,14390,13950,2024-11-26
2473,14110,13680,2024-11-27
2474,14160,13730,2024-11-28
2475,14260,13830,2024-11-29
2476,14210,13780,2024-11-30
2477,14270,13840,2024-12-01
2479,14220,13790,2024-12-02
2480,14270,13840,2024-12-03
2481,14050,13620,2024-12-04
2482,14260,13830,2024-12-05
2483,14270,13690,2024-12-06
2484,14210,13780,2024-12-07
2485,14210,13780,2024-12-08
2486,13900,13480,2024-12-09
2487,14260,13830,2024-12-10
2488,14380,13940,2024-12-11
2489,14490,14050,2024-12-12
2490,14360,13780,2024-12-13
2491,14280,13850,2024-12-14
2492,14280,13850,2024-12-15
2493,14280,13850,2024-12-16
2494,14310,13880,2024-12-17
2495,14310,13880,2024-12-18
2496,14310,13880,2024-12-19
2497,13980,13560,2024-12-20
2498,14460,14020,2024-12-21
2499,14460,14020,2024-12-22
2500,14460,14020,2024-12-23
2501,14380,13940,2024-12-24
2502,14380,13940,2024-12-25
2503,14380,13940,2024-12-26
2504,14460,14020,2024-12-27
2505,14460,14020,2024-12-28
2506,14440,14000,2024-12-29
2507,14460,14020,2024-12-30
2508,14330,13900,2024-12-31
2509,14330,13900,2025-01-01
2510,14420,13980,2025-01-02
2511,14550,14110,2025-01-03
2512,14550,14110,2025-01-04
2513,14510,14070,2025-01-05
2514,14510,14070,2025-01-06
2515,14460,14020,2025-01-07
2516,14530,14090,2025-01-08
2517,14580,14140,2025-01-09
2518,14670,14220,2025-01-10
2519,14780,14330,2025-01-11
2520,14780,14330,2025-01-12
2521,14780,14330,2025-01-13
2522,14690,14240,2025-01-14
2523,14730,14280,2025-01-15
2524,14840,14390,2025-01-16
2525,14960,14510,2025-01-17
2526,14960,14510,2025-01-18
2527,14890,14440,2025-01-19
2528,14870,14420,2025-01-20
2529,14930,14480,2025-01-21
2530,15040,14580,2025-01-22
2531,15050,14590,2025-01-23
2532,15060,14600,2025-01-24
2533,15090,14630,2025-01-25
2534,15090,14630,2025-01-26
2535,15070,14610,2025-01-27
2536,14980,14530,2025-01-28
2537,15090,14630,2025-01-29
2538,15080,14620,2025-01-30
2539,15170,14710,2025-01-31
2540,15210,14750,2025-02-01
2541,15210,14750,2025-02-02
2542,15180,14720,2025-02-03
2543,15380,14910,2025-02-04
2544,15510,15040,2025-02-05
2545,15580,15110,2025-02-06
2546,15480,15010,2025-02-07
2547,15500,15030,2025-02-08
2548,15500,15030,2025-02-09
2549,15550,15080,2025-02-10
2550,15880,15400,2025-02-11
2551,15790,15310,2025-02-12
2552,15880,15400,2025-02-13
2553,15970,15490,2025-02-14
0eb1ea03-d588-49d4-97c8-caf0b85a7937,15790,15310,2025-02-15 07:10:26.294093
4acaea61-1a42-4501-a771-755f0ce93b01,15790,15310,2025-02-15 12:19:10.045942
65e4172f-abfe-43d7-b063-5495bd9cafa2,15790,15310,2025-02-16 00:58:54.991695
6886dc24-1e3e-4671-a205-d2c6482c93b2,15790,15310,2025-02-16 12:21:34.153331
da3db330-6e4b-42a5-a38d-ab875a70b145,15790,15310,2025-02-17 00:57:06.556290
95ed97e4-d2d7-4472-bd86-c890578ee09b,15720,15240,2025-02-17 12:22:28.693056
5456fee5-ad46-426f-ad4a-5db8a427e279,15800,15320,2025-02-18 22:11:12.288193
2cb4fe5d-4e3d-4c62-b4b5-c8bde6276cfe,15800,15320,2025-02-18 22:22:36.214657+07:00
55a53daf-3c31-4fac-bc18-5a3ea4688d81,15800,15320,2025-02-19 07:54:33.357714+07:00
5c157ca5-9b4c-4add-a6e8-e5837686e151,15910,15430,2025-02-19 19:20:38.166792+07:00
94bae587-6d44-463b-83b4-61b5daa5835b,15910,15430,2025-02-20 07:54:41.049661+07:00
82e734f3-b18a-44ae-abbe-03e3e7be1f29,16040,15550,2025-02-21 07:54:52.195849+07:00
b4bca7e1-9c56-4227-812f-307e6509e731,16030,15540,2025-02-21 19:21:47.530463+07:00
216862e8-a068-4ce3-87af-f21a99524c22,16030,15540,2025-02-22 07:52:59.496094+07:00
ee7a37ae-438b-4a75-9ede-4fe9b9a7348b,16000,15520,2025-02-22 19:19:23.484905+07:00
e017eb57-9289-4886-b814-41b2e32b39dc,16000,15520,2025-02-23 07:58:46.822293+07:00
8f591ac7-7cb3-4dfd-95a7-b111f7f252b3,16000,15520,2025-02-23 19:19:46.603532+07:00
098fd111-4904-4479-b808-e680fac05ab9,16000,15520,2025-02-24 07:57:04.203233+07:00
c6fbca5b-5055-423c-821e-613037f0a341,16010,15520,2025-02-24 19:22:38.046172+07:00
97e68609-d2c0-47fe-bc23-ac842c57ff03,16010,15520,2025-02-25 07:56:00.654789+07:00
e869d1a8-6be1-4d2d-af91-62fd7dc99957,16030,15540,2025-02-25 19:22:41.477120+07:00
d82e4702-7d1d-463a-842a-3d74669cf461,16030,15540,2025-02-26 07:56:08.340377+07:00
7180112b-6726-4004-a640-12de0432c7f5,15930,15450,2025-02-26 19:23:52.308837+07:00
3895fdab-e375-4cd1-917d-187a6539ae26,15930,15450,2025-02-27 07:55:52.916305+07:00
4aba6e80-7b6f-46b1-a5dc-ea9b1c14f52e,15910,15430,2025-02-27 19:22:32.410971+07:00
addfa2f1-82b3-44e2-abed-2034b5fd588e,15910,15430,2025-02-28 07:56:07.751379+07:00
9c9b0060-da61-42ad-b201-3318f1bf17e5,15800,15320,2025-02-28 19:22:25.738391+07:00
877d55db-5c84-48d2-bbbc-45119fee8eca,15800,15320,2025-03-01 07:59:59.724849+07:00
f7f26c3c-5d04-4137-b9e7-3f21761a34b8,15740,15260,2025-03-01 19:20:10.465852+07:00
345eea3f-e5ef-4a3a-9c9d-35ede45f5b44,15740,15260,2025-03-02 07:59:33.854048+07:00
12c6d9c3-6659-48be-9c69-96b84bfc5c1d,15740,15260,2025-03-02 19:19:24.662543+07:00
96c82de9-6b4a-45c4-bb04-f5c0570ca43d,15740,15260,2025-03-03 07:58:22.284774+07:00
763735e2-8e1c-4b8f-b352-0ea3d38c691e,15810,15330,2025-03-03 19:22:46.314211+07:00
97f1b410-fc1a-4219-86e2-32d90f811b5e,15810,15330,2025-03-04 07:56:41.230951+07:00
b8322033-ef83-4afc-b940-22e6120ea458,15810,15330,2025-03-04 19:23:17.225907+07:00
78206480-bb62-49f9-af76-b1bb85c15ae3,16020,15530,2025-03-05 07:56:53.969542+07:00
23b947c2-e010-4b97-a36a-07a1b7c85491,16070,15580,2025-03-05 19:22:36.634926+07:00
3ce405a6-198c-44c6-bdb0-4b7f7484617d,16070,15580,2025-03-06 07:56:54.949779+07:00
ec52d18d-a941-4dde-a594-c5baa67fed6e,16040,15550,2025-03-06 19:22:42.266270+07:00
